@timestamp,@message
2020-07-27 12:29:30.316,"MemTotal:192480kB,MemFree:63540kB,MemAvailable:140444kB,Buffers:8920kB,Cached:71404kB,SwapCached:0kB,Active:52212kB,Inactive:57032kB,Active(anon):28932kB,Inactive(anon):52kB,Active(file):23280kB,Inactive(file):56980kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:64kB,Writeback:0kB,AnonPages:28952kB,Mapped:37908kB,Shmem:52kB,Slab:12720kB,SReclaimable:4140kB,SUnreclaim:8580kB,KernelStack:1272kB,PageTables:1056kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:388932kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:14336kB,DirectMap2M:198656kB
"
2020-07-27 12:29:30.316,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 12:29:30.316,"550.73,1100.39
"
2020-07-27 12:29:30.314,"START RequestId: bcc5afd6-c332-41c3-8e7f-9fb76515df26 Version: $LATEST
"
2020-07-27 12:29:30.243,"END RequestId: 937d61a6-8071-4547-8e15-ec727440f8b8
"
2020-07-27 12:29:30.243,"REPORT RequestId: 937d61a6-8071-4547-8e15-ec727440f8b8	Duration: 324.57 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 79 MB	
"
2020-07-27 12:29:29.927,"b'34.231.243.230
'
"
2020-07-27 12:29:29.927,"us-east-1
"
2020-07-27 12:29:29.922,"169.254.140.37
"
2020-07-27 12:29:29.922,"169.254.76.1
"
2020-07-27 12:29:29.920,"MemTotal:192480kB,MemFree:47764kB,MemAvailable:132572kB,Buffers:11464kB,Cached:75556kB,SwapCached:0kB,Active:64896kB,Inactive:58440kB,Active(anon):36304kB,Inactive(anon):52kB,Active(file):28592kB,Inactive(file):58388kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:4kB,Writeback:0kB,AnonPages:36348kB,Mapped:39088kB,Shmem:52kB,Slab:14100kB,SReclaimable:5420kB,SUnreclaim:8680kB,KernelStack:1280kB,PageTables:1112kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:396280kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-27 12:29:29.920,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 12:29:29.920,"1754.93,3506.79
"
2020-07-27 12:29:29.916,"START RequestId: 937d61a6-8071-4547-8e15-ec727440f8b8 Version: $LATEST
"
2020-07-27 12:17:29.238,"END RequestId: 2d1a8c31-019c-487c-8ebd-ce672a3026dd
"
2020-07-27 12:17:29.238,"REPORT RequestId: 2d1a8c31-019c-487c-8ebd-ce672a3026dd	Duration: 1737.97 ms	Billed Duration: 1800 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 309.01 ms	
"
2020-07-27 12:17:27.847,"END RequestId: e434a28b-e5b5-482f-83e7-0c604e0ae9ef
"
2020-07-27 12:17:27.847,"REPORT RequestId: e434a28b-e5b5-482f-83e7-0c604e0ae9ef	Duration: 341.66 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-27 12:17:27.549,"b'35.172.223.224
'
"
2020-07-27 12:17:27.549,"us-east-1
"
2020-07-27 12:17:27.535,"169.254.85.13
"
2020-07-27 12:17:27.535,"169.254.76.1
"
2020-07-27 12:17:27.535,"b'34.231.243.230
'
"
2020-07-27 12:17:27.535,"us-east-1
"
2020-07-27 12:17:27.506,"MemTotal:192480kB,MemFree:46752kB,MemAvailable:131484kB,Buffers:11380kB,Cached:75516kB,SwapCached:0kB,Active:65940kB,Inactive:58108kB,Active(anon):37148kB,Inactive(anon):52kB,Active(file):28792kB,Inactive(file):58056kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:0kB,Writeback:0kB,AnonPages:37180kB,Mapped:39428kB,Shmem:52kB,Slab:14320kB,SReclaimable:5476kB,SUnreclaim:8844kB,KernelStack:1280kB,PageTables:1124kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:403328kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-27 12:17:27.506,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.000;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.00;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.000;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.00;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 12:17:27.506,"2017.38,4032.18
"
2020-07-27 12:17:27.504,"169.254.140.37
"
2020-07-27 12:17:27.504,"169.254.76.1
"
2020-07-27 12:17:27.502,"START RequestId: e434a28b-e5b5-482f-83e7-0c604e0ae9ef Version: $LATEST
"
2020-07-27 12:17:27.502,"MemTotal:192480kB,MemFree:62416kB,MemAvailable:140468kB,Buffers:9248kB,Cached:72164kB,SwapCached:0kB,Active:52696kB,Inactive:57328kB,Active(anon):28608kB,Inactive(anon):52kB,Active(file):24088kB,Inactive(file):57276kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:12kB,Writeback:0kB,AnonPages:28644kB,Mapped:38248kB,Shmem:52kB,Slab:12756kB,SReclaimable:4232kB,SUnreclaim:8524kB,KernelStack:1276kB,PageTables:1080kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:388424kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-27 12:17:27.502,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 12:17:27.502,"1032.52,2063.27
"
2020-07-27 12:17:27.498,"START RequestId: 2d1a8c31-019c-487c-8ebd-ce672a3026dd Version: $LATEST
"
2020-07-27 12:05:26.743,"END RequestId: 28e4f284-81af-4cff-a214-ad805ec336e9
"
2020-07-27 12:05:26.743,"REPORT RequestId: 28e4f284-81af-4cff-a214-ad805ec336e9	Duration: 1682.27 ms	Billed Duration: 1700 ms	Memory Size: 128 MB	Max Memory Used: 79 MB	Init Duration: 328.74 ms	
"
2020-07-27 12:05:25.084,"b'35.172.223.224
'
"
2020-07-27 12:05:25.084,"us-east-1
"
2020-07-27 12:05:25.064,"169.254.85.13
"
2020-07-27 12:05:25.064,"169.254.76.1
"
2020-07-27 12:05:25.062,"MemTotal:192480kB,MemFree:62736kB,MemAvailable:140300kB,Buffers:9036kB,Cached:71916kB,SwapCached:0kB,Active:52632kB,Inactive:57524kB,Active(anon):29192kB,Inactive(anon):52kB,Active(file):23440kB,Inactive(file):57472kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:68kB,Writeback:0kB,AnonPages:29228kB,Mapped:38388kB,Shmem:52kB,Slab:12612kB,SReclaimable:4156kB,SUnreclaim:8456kB,KernelStack:1280kB,PageTables:1076kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:387276kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-27 12:05:25.062,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.000;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.00;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.000;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.00;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 12:05:25.062,"1294.94,2588.61
"
2020-07-27 12:05:25.060,"START RequestId: 28e4f284-81af-4cff-a214-ad805ec336e9 Version: $LATEST
"
2020-07-27 12:05:24.967,"END RequestId: 19efacf6-1867-4654-8a72-c9ba8bae7c8d
"
2020-07-27 12:05:24.967,"REPORT RequestId: 19efacf6-1867-4654-8a72-c9ba8bae7c8d	Duration: 330.00 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 79 MB	
"
2020-07-27 12:05:24.651,"b'3.235.55.26
'
"
2020-07-27 12:05:24.651,"us-east-1
"
2020-07-27 12:05:24.640,"169.254.86.157
"
2020-07-27 12:05:24.640,"169.254.76.1
"
2020-07-27 12:05:24.638,"MemTotal:192480kB,MemFree:47720kB,MemAvailable:132332kB,Buffers:11412kB,Cached:75396kB,SwapCached:0kB,Active:65052kB,Inactive:58068kB,Active(anon):36324kB,Inactive(anon):52kB,Active(file):28728kB,Inactive(file):58016kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:4kB,Writeback:0kB,AnonPages:36360kB,Mapped:39160kB,Shmem:52kB,Slab:14308kB,SReclaimable:5460kB,SUnreclaim:8848kB,KernelStack:1276kB,PageTables:1108kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:403324kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-27 12:05:24.638,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 12:05:24.638,"1993.07,3984.08
"
2020-07-27 12:05:24.635,"START RequestId: 19efacf6-1867-4654-8a72-c9ba8bae7c8d Version: $LATEST
"
2020-07-27 11:53:23.769,"END RequestId: c1d171dc-748c-4080-8a6c-3d1ac2cdf8a5
"
2020-07-27 11:53:23.769,"REPORT RequestId: c1d171dc-748c-4080-8a6c-3d1ac2cdf8a5	Duration: 1594.50 ms	Billed Duration: 1600 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	Init Duration: 284.59 ms	
"
2020-07-27 11:53:22.210,"b'3.235.55.26
'
"
2020-07-27 11:53:22.210,"us-east-1
"
2020-07-27 11:53:22.190,"169.254.86.157
"
2020-07-27 11:53:22.190,"169.254.76.1
"
2020-07-27 11:53:22.176,"MemTotal:192480kB,MemFree:63276kB,MemAvailable:140704kB,Buffers:9028kB,Cached:71796kB,SwapCached:0kB,Active:52040kB,Inactive:57460kB,Active(anon):28664kB,Inactive(anon):52kB,Active(file):23376kB,Inactive(file):57408kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:72kB,Writeback:0kB,AnonPages:28704kB,Mapped:37952kB,Shmem:52kB,Slab:12740kB,SReclaimable:4140kB,SUnreclaim:8600kB,KernelStack:1280kB,PageTables:1064kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:387272kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-27 11:53:22.176,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-27 11:53:22.176,"1270.60,2540.10
"
2020-07-27 11:53:22.174,"START RequestId: c1d171dc-748c-4080-8a6c-3d1ac2cdf8a5 Version: $LATEST
"
2020-07-27 11:53:22.080,"END RequestId: 0556124e-ac52-4b77-9975-d99acf5c7811
"
2020-07-27 11:53:22.080,"REPORT RequestId: 0556124e-ac52-4b77-9975-d99acf5c7811	Duration: 288.10 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 79 MB	
"
2020-07-27 11:53:21.819,"b'3.236.252.106
'
"
2020-07-27 11:53:21.819,"us-east-1
"
2020-07-27 11:53:21.796,"169.254.48.133
"
2020-07-27 11:53:21.796,"169.254.76.1
"
