@timestamp,@message
2020-07-13 10:34:59.934,"MemTotal:192480kB,MemFree:43512kB,MemAvailable:129872kB,Buffers:12216kB,Cached:76460kB,SwapCached:0kB,Active:68244kB,Inactive:59012kB,Active(anon):38520kB,Inactive(anon):52kB,Active(file):29724kB,Inactive(file):58960kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:48kB,Writeback:0kB,AnonPages:38592kB,Mapped:40184kB,Shmem:52kB,Slab:14288kB,SReclaimable:5268kB,SUnreclaim:9020kB,KernelStack:1312kB,PageTables:1128kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:410516kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 10:34:59.930,"START RequestId: d45ae9ff-2764-43a1-8fea-cd13ff4233c8 Version: $LATEST
"
2020-07-13 10:34:28.310,"END RequestId: 60bd5f08-00cb-4d45-a362-947d82384299
"
2020-07-13 10:34:28.310,"REPORT RequestId: 60bd5f08-00cb-4d45-a362-947d82384299	Duration: 301.70 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 81 MB	
"
2020-07-13 10:34:28.295,"END RequestId: f3caba80-6669-42c3-9457-549d4b3084aa
"
2020-07-13 10:34:28.295,"REPORT RequestId: f3caba80-6669-42c3-9457-549d4b3084aa	Duration: 282.25 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 82 MB	
"
2020-07-13 10:34:28.036,"b'3.236.244.37
'
"
2020-07-13 10:34:28.036,"us-east-1
"
2020-07-13 10:34:28.031,"b'34.236.171.110
'
"
2020-07-13 10:34:28.031,"us-east-1
"
2020-07-13 10:34:28.016,"169.254.63.157
"
2020-07-13 10:34:28.016,"169.254.76.1
"
2020-07-13 10:34:28.014,"MemTotal:192480kB,MemFree:41904kB,MemAvailable:128792kB,Buffers:12780kB,Cached:76424kB,SwapCached:0kB,Active:70032kB,Inactive:58900kB,Active(anon):39684kB,Inactive(anon):52kB,Active(file):30348kB,Inactive(file):58848kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:8kB,Writeback:0kB,AnonPages:39724kB,Mapped:39924kB,Shmem:52kB,Slab:14300kB,SReclaimable:5284kB,SUnreclaim:9016kB,KernelStack:1344kB,PageTables:1160kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:428828kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:14336kB,DirectMap2M:198656kB
"
2020-07-13 10:34:28.014,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 10:34:28.014,"5361.84,10716.65
"
2020-07-13 10:34:28.010,"169.254.194.13
"
2020-07-13 10:34:28.010,"169.254.76.1
"
2020-07-13 10:34:28.009,"MemTotal:192480kB,MemFree:43712kB,MemAvailable:130048kB,Buffers:12192kB,Cached:76460kB,SwapCached:0kB,Active:68168kB,Inactive:59016kB,Active(anon):38472kB,Inactive(anon):52kB,Active(file):29696kB,Inactive(file):58964kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:16kB,Writeback:0kB,AnonPages:38544kB,Mapped:40184kB,Shmem:52kB,Slab:14248kB,SReclaimable:5268kB,SUnreclaim:8980kB,KernelStack:1312kB,PageTables:1128kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:410516kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 10:34:28.009,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 10:34:28.009,"2923.12,5841.90
"
2020-07-13 10:34:28.007,"START RequestId: f3caba80-6669-42c3-9457-549d4b3084aa Version: $LATEST
"
2020-07-13 10:34:28.004,"START RequestId: 60bd5f08-00cb-4d45-a362-947d82384299 Version: $LATEST
"
2020-07-13 10:33:02.374,"END RequestId: c1aebb04-2a83-4cbf-972b-8391089b9003
"
2020-07-13 10:33:02.374,"REPORT RequestId: c1aebb04-2a83-4cbf-972b-8391089b9003	Duration: 349.37 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 81 MB	
"
2020-07-13 10:33:02.309,"END RequestId: b66ef538-3ac7-44c5-a746-ae705eb3cdd6
"
2020-07-13 10:33:02.309,"REPORT RequestId: b66ef538-3ac7-44c5-a746-ae705eb3cdd6	Duration: 284.73 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-13 10:33:02.036,"b'3.236.244.37
'
"
2020-07-13 10:33:02.036,"us-east-1
"
2020-07-13 10:33:02.030,"b'34.236.171.110
'
"
2020-07-13 10:33:02.030,"us-east-1
"
2020-07-13 10:33:02.026,"169.254.194.13
"
2020-07-13 10:33:02.026,"169.254.76.1
"
2020-07-13 10:33:02.026,"169.254.63.157
"
2020-07-13 10:33:02.026,"169.254.76.1
"
2020-07-13 10:33:02.025,"MemTotal:192480kB,MemFree:43680kB,MemAvailable:129976kB,Buffers:12152kB,Cached:76456kB,SwapCached:0kB,Active:68128kB,Inactive:59012kB,Active(anon):38468kB,Inactive(anon):52kB,Active(file):29660kB,Inactive(file):58960kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:38532kB,Mapped:40184kB,Shmem:52kB,Slab:14232kB,SReclaimable:5268kB,SUnreclaim:8964kB,KernelStack:1312kB,PageTables:1128kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:410516kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 10:33:02.025,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 10:33:02.025,"2837.13,5670.06
"
2020-07-13 10:33:02.025,"MemTotal:192480kB,MemFree:42084kB,MemAvailable:128828kB,Buffers:12748kB,Cached:76344kB,SwapCached:0kB,Active:69892kB,Inactive:58820kB,Active(anon):39588kB,Inactive(anon):52kB,Active(file):30304kB,Inactive(file):58768kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:32kB,Writeback:0kB,AnonPages:39624kB,Mapped:39796kB,Shmem:52kB,Slab:14316kB,SReclaimable:5264kB,SUnreclaim:9052kB,KernelStack:1328kB,PageTables:1160kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:420376kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:14336kB,DirectMap2M:198656kB
"
2020-07-13 10:33:02.025,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 10:33:02.025,"5275.85,10544.83
"
2020-07-13 10:33:02.022,"START RequestId: b66ef538-3ac7-44c5-a746-ae705eb3cdd6 Version: $LATEST
"
2020-07-13 10:33:02.022,"START RequestId: c1aebb04-2a83-4cbf-972b-8391089b9003 Version: $LATEST
"
2020-07-13 10:32:35.388,"END RequestId: a8e9005b-57bf-4b38-ad42-32184fa1792a
"
2020-07-13 10:32:35.388,"REPORT RequestId: a8e9005b-57bf-4b38-ad42-32184fa1792a	Duration: 339.58 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-13 10:32:35.354,"END RequestId: a92d6a73-9b58-401d-8f29-1e6322bf6a08
"
2020-07-13 10:32:35.354,"REPORT RequestId: a92d6a73-9b58-401d-8f29-1e6322bf6a08	Duration: 308.12 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 81 MB	
"
2020-07-13 10:32:35.070,"b'34.236.171.110
'
"
2020-07-13 10:32:35.070,"us-east-1
"
2020-07-13 10:32:35.053,"b'3.236.244.37
'
"
2020-07-13 10:32:35.053,"us-east-1
"
2020-07-13 10:32:35.050,"169.254.194.13
"
2020-07-13 10:32:35.050,"169.254.76.1
"
2020-07-13 10:32:35.049,"MemTotal:192480kB,MemFree:43964kB,MemAvailable:130224kB,Buffers:12128kB,Cached:76452kB,SwapCached:0kB,Active:67948kB,Inactive:59008kB,Active(anon):38312kB,Inactive(anon):52kB,Active(file):29636kB,Inactive(file):58956kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:0kB,Writeback:0kB,AnonPages:38400kB,Mapped:40184kB,Shmem:52kB,Slab:14216kB,SReclaimable:5260kB,SUnreclaim:8956kB,KernelStack:1312kB,PageTables:1128kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:410516kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 10:32:35.049,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.010;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 10:32:35.049,"2810.16,5616.23
"
2020-07-13 10:32:35.048,"169.254.63.157
"
2020-07-13 10:32:35.048,"169.254.76.1
"
2020-07-13 10:32:35.047,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 10:32:35.047,"5248.87,10490.91
"
2020-07-13 10:32:35.046,"MemTotal:192480kB,MemFree:42116kB,MemAvailable:128860kB,Buffers:12736kB,Cached:76344kB,SwapCached:0kB,Active:69820kB,Inactive:58820kB,Active(anon):39516kB,Inactive(anon):52kB,Active(file):30304kB,Inactive(file):58768kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:16kB,Writeback:0kB,AnonPages:39556kB,Mapped:39796kB,Shmem:52kB,Slab:14316kB,SReclaimable:5264kB,SUnreclaim:9052kB,KernelStack:1328kB,PageTables:1160kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:420376kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:14336kB,DirectMap2M:198656kB
"
2020-07-13 10:32:35.045,"START RequestId: a8e9005b-57bf-4b38-ad42-32184fa1792a Version: $LATEST
"
2020-07-13 10:32:35.042,"START RequestId: a92d6a73-9b58-401d-8f29-1e6322bf6a08 Version: $LATEST
"
2020-07-13 10:30:11.393,"END RequestId: fed5f55e-c910-4a12-ae2d-74e983c38067
"
2020-07-13 10:30:11.393,"REPORT RequestId: fed5f55e-c910-4a12-ae2d-74e983c38067	Duration: 281.69 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 81 MB	
"
2020-07-13 10:30:11.386,"END RequestId: 230504fe-3f58-4e01-8abb-d74c1fc82dfb
"
2020-07-13 10:30:11.386,"REPORT RequestId: 230504fe-3f58-4e01-8abb-d74c1fc82dfb	Duration: 270.04 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-13 10:30:11.136,"b'3.236.244.37
'
"
2020-07-13 10:30:11.136,"us-east-1
"
2020-07-13 10:30:11.126,"b'34.236.171.110
'
"
2020-07-13 10:30:11.126,"us-east-1
"
2020-07-13 10:30:11.119,"169.254.194.13
"
2020-07-13 10:30:11.119,"169.254.76.1
"
2020-07-13 10:30:11.117,"MemTotal:192480kB,MemFree:44048kB,MemAvailable:130252kB,Buffers:12068kB,Cached:76452kB,SwapCached:0kB,Active:67844kB,Inactive:59008kB,Active(anon):38264kB,Inactive(anon):52kB,Active(file):29580kB,Inactive(file):58956kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:12kB,Writeback:0kB,AnonPages:38320kB,Mapped:40184kB,Shmem:52kB,Slab:14268kB,SReclaimable:5260kB,SUnreclaim:9008kB,KernelStack:1308kB,PageTables:1128kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:410516kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
